time,waveheight
136.0,0.105714049
136.0625,0.09933004898999999
136.125,0.07552204899
136.1875,0.04505804899
136.25,0.01971404899
136.3125,0.002306048993
136.375,-0.01716595101
136.4375,-0.04838195101
136.5,-0.07295795101000001
136.5625,-0.09394995101
136.625,-0.11929395100000001
136.6875,-0.141581951
136.75,-0.160765951
136.8125,-0.170749951
136.875,-0.177149951
136.9375,-0.177149951
137.0,-0.169213951
137.0625,-0.155133951
137.125,-0.130301951
137.1875,-0.10290995100000001
137.25,-0.07399795101
137.3125,-0.04967795101
137.375,-0.03329395101
137.4375,-0.01305395101
137.5,0.018946048990000002
137.5625,0.05197004899
137.625,0.08113804899
137.6875,0.102146049
137.75,0.122866049
137.8125,0.153842049
137.875,0.180994049
137.9375,0.185074049
138.0,0.175106049
138.0625,0.158466049
138.125,0.144626049
138.1875,0.132354049
138.25,0.121586049
138.3125,0.110338049
138.375,0.09598604899
138.4375,0.07629004899
138.5,0.059394048990000003
138.5625,0.048626048990000004
138.625,0.02662604899
138.6875,0.005106048993
138.75,-0.007949951007
138.8125,-0.019213951009999997
138.875,-0.03354995101
138.9375,-0.04967795101
139.0,-0.06143795101
139.0625,-0.06529395101
139.125,-0.06734195101
139.1875,-0.06962995101
139.25,-0.07348595101
139.3125,-0.07527795101
139.375,-0.06425395100999999
139.4375,-0.03762995101
139.5,-0.01228595101
139.5625,0.01560204899
139.625,0.05222604899
139.6875,0.09470604899
139.75,0.130034049
139.8125,0.133378049
139.875,0.14361804900000003
139.9375,0.160754049
140.0,0.175874049
140.0625,0.157186049
140.125,0.11262604899999999
140.1875,0.06758604899
140.25,0.02509004899
140.3125,-0.000781951007
140.375,-0.02689395101
140.4375,-0.051981951010000006
140.5,-0.07321395101
140.5625,-0.09063795101
140.625,-0.108045951
140.6875,-0.122893951
140.75,-0.13798195100000002
140.8125,-0.153085951
140.875,-0.159245951
140.9375,-0.160253951
141.0,-0.15745395099999998
141.0625,-0.147213951
141.125,-0.13670195100000002
141.1875,-0.121597951
141.25,-0.114701951
141.3125,-0.118285951
141.375,-0.129277951
141.4375,-0.138749951
141.5,-0.144637951
141.5625,-0.152061951
141.625,-0.158221951
141.6875,-0.164621951
141.75,-0.16564595099999999
141.8125,-0.160765951
141.875,-0.149005951
141.9375,-0.13006195099999998
142.0,-0.104445951
142.0625,-0.06529395101
142.125,-0.01665395101
142.1875,0.02867404899
142.25,0.06989004899
142.3125,0.110082049
142.375,0.149506049
142.4375,0.174594049
142.5,0.187122049
142.5625,0.190978049
142.625,0.195826049
142.6875,0.19659404900000002
142.75,0.191746049
142.8125,0.182018049
142.875,0.170482049
142.9375,0.172802049
143.0,0.18406604899999998
143.0625,0.198658049
143.125,0.203506049
143.1875,0.195826049
143.25,0.194546049
143.3125,0.198658049
143.375,0.197890049
143.4375,0.184578049
143.5,0.154866049
143.5625,0.11365004899999999
143.625,0.07857804899
143.6875,0.05325004899000001
143.75,0.01920204899
143.8125,-0.02689395101
143.875,-0.060173951010000004
143.9375,-0.08372595101000001
144.0,-0.10367795099999999
144.0625,-0.124173951
144.125,-0.149517951
144.1875,-0.169213951
144.25,-0.185085951
144.3125,-0.20686195100000002
144.375,-0.240653951
144.4375,-0.27393395099999995
144.5,-0.299261951
144.5625,-0.30847795100000003
144.625,-0.31130995100000003
144.6875,-0.308749951
144.75,-0.296973951
144.8125,-0.29518195100000005
144.875,-0.289805951
144.9375,-0.279821951
145.0,-0.268541951
145.0625,-0.251133951
145.125,-0.22273395099999999
145.1875,-0.18559795099999998
145.25,-0.146957951
145.3125,-0.10290995100000001
145.375,-0.05529395101
145.4375,0.002050048993
145.5,0.07985804899
145.5625,0.162802049
145.625,0.235250049
145.6875,0.304386049
145.75,0.366578049
145.8125,0.360178049
145.875,0.339970049
145.9375,0.310514049
146.0,0.275954049
146.0625,0.239874049
146.125,0.212722049
146.1875,0.191490049
146.25,0.16971404899999998
146.3125,0.14590604899999998
146.375,0.120306049
146.4375,0.09829004899
146.5,0.07883404899
146.5625,0.06193804899
146.625,0.04352204899
146.6875,0.02200204899
146.75,0.002306048993
146.8125,-0.01614195101
146.875,-0.029437951009999998
146.9375,-0.04071795101
147.0,-0.04812595101
147.0625,-0.05554995101
147.125,-0.06298995101
147.1875,-0.06887795101000001
147.25,-0.06862195101
147.3125,-0.06169395101
147.375,-0.05863795101
147.4375,-0.06143795101
147.5,-0.07833395101000001
147.5625,-0.10342195100000001
147.625,-0.125965951
147.6875,-0.138493951
147.75,-0.142349951
147.8125,-0.14055795100000001
147.875,-0.137469951
147.9375,-0.13670195100000002
148.0,-0.134157951
148.0625,-0.123917951
148.125,-0.109837951
148.1875,-0.09420595101000001
148.25,-0.08754995101
148.3125,-0.08140595100999999
148.375,-0.07450995100999999
148.4375,-0.06836595101000001
148.5,-0.06862195101
148.5625,-0.07527795101
148.625,-0.07884595101
148.6875,-0.07502195100999999
148.75,-0.06450995101
148.8125,-0.05121395101
148.875,-0.02969395101
148.9375,-0.0025739510069999996
149.0,0.01893004899
149.0625,0.03761804899
149.125,0.05272204899
149.1875,0.07371404898999999
149.25,0.09649804899
149.3125,0.118274049
149.375,0.13414604900000002
149.4375,0.13184204900000002
149.5,0.13157004900000002
149.5625,0.13977804900000002
149.625,0.163058049
149.6875,0.185330049
149.75,0.201202049
149.8125,0.205314049
149.875,0.219122049
149.9375,0.247810049
150.0,0.267762049
150.0625,0.260338049
150.125,0.246530049
150.1875,0.224514049
150.25,0.192514049
150.3125,0.164610049
150.375,0.130802049
150.4375,0.09470604899
150.5,0.05579404899
150.5625,0.01406604899
150.625,-0.02510195101
150.6875,-0.056573951010000005
150.75,-0.09166195100999999
150.8125,-0.130045951
150.875,-0.160509951
150.9375,-0.175629951
151.0,-0.18177395100000002
151.0625,-0.185341951
151.125,-0.185853951
151.1875,-0.181005951
151.25,-0.169213951
151.3125,-0.154365951
151.375,-0.134669951
151.4375,-0.109069951
151.5,-0.08063795101
151.5625,-0.043021951010000004
151.625,0.005362048993
151.6875,0.04275404899
151.75,0.07883404899
151.8125,0.119282049
151.875,0.149506049
151.9375,0.162034049
152.0,0.147442049
152.0625,0.126210049
152.125,0.105202049
152.1875,0.08805004898999999
152.25,0.06937804899
152.3125,0.036610048990000005
152.375,0.003842048993
152.4375,-0.01382195101
152.5,-0.02740595101
152.5625,-0.05350195101
152.625,-0.08551795101000001
152.6875,-0.11009395100000001
152.75,-0.12134195099999999
152.8125,-0.129021951
152.875,-0.138493951
152.9375,-0.144637951
153.0,-0.152317951
153.0625,-0.155133951
153.125,-0.149005951
153.1875,-0.138493951
153.25,-0.119805951
153.3125,-0.09625395100999999
153.375,-0.06143795101
153.4375,-0.018957951009999998
153.5,0.01843404899
153.5625,0.04581004899
153.625,0.08139404899
153.6875,0.127234049
153.75,0.17408204900000002
153.8125,0.211954049
153.875,0.232706049
153.9375,0.245490049
154.0,0.268530049
154.0625,0.260594049
154.125,0.24115404899999998
154.1875,0.217586049
154.25,0.197890049
154.3125,0.171250049
154.375,0.14488204899999998
154.4375,0.12773004899999998
154.5,0.118530049
154.5625,0.11313804899999999
154.625,0.104946049
154.6875,0.09139404899
154.75,0.07217804899
154.8125,0.05222604899
154.875,0.03198604899
154.9375,0.0015380489930000001
155.0,-0.02638195101
155.0625,-0.051981951010000006
155.125,-0.07193395101
155.1875,-0.09063795101
155.25,-0.111357951
155.3125,-0.132109951
155.375,-0.151805951
155.4375,-0.167181951
155.5,-0.171517951
155.5625,-0.17100595100000002
155.625,-0.17126195100000002
155.6875,-0.17255795100000001
155.75,-0.168189951
155.8125,-0.160509951
155.875,-0.153341951
155.9375,-0.151805951
156.0,-0.15002995100000002
156.0625,-0.15105395100000002
156.125,-0.154621951
156.1875,-0.155661951
156.25,-0.148237951
156.3125,-0.133133951
156.375,-0.11009395100000001
156.4375,-0.07986995101
156.5,-0.05554995101
156.5625,-0.03482995101
156.625,-0.019213951009999997
156.6875,-0.003597951007
156.75,0.01177804899
156.8125,0.01585804899
156.875,0.018946048990000002
156.9375,0.02713804899
157.0,0.04352204899
157.0625,0.05528204899
157.125,0.059394048990000003
157.1875,0.06603404899
157.25,0.07934604899
157.3125,0.09521804899
157.375,0.108034049
157.4375,0.12901004900000002
157.5,0.159490049
157.5625,0.187890049
157.625,0.206850049
157.6875,0.21478604899999998
157.75,0.222978049
157.8125,0.22987404900000002
157.875,0.235250049
157.9375,0.213490049
158.0,0.179186049
158.0625,0.16485004900000003
158.125,0.169458049
158.1875,0.16101004900000002
158.25,0.09318604899
158.3125,0.03712204899
158.375,0.01329804899
158.4375,-0.000525951007
158.5,-0.045053951009999996
158.5625,-0.09678195101
158.625,-0.120573951
158.6875,-0.120573951
158.75,-0.111869951
158.8125,-0.115725951
158.875,-0.122109951
158.9375,-0.117773951
159.0,-0.09959795101
159.0625,-0.07937395101
159.125,-0.07756595101000001
159.1875,-0.08114995101
159.25,-0.07986995101
159.3125,-0.07732595100999999
159.375,-0.08908595101
159.4375,-0.113149951
159.5,-0.13364595099999999
159.5625,-0.145149951
159.625,-0.14772595100000002
159.6875,-0.14874995100000002
159.75,-0.15105395100000002
159.8125,-0.147981951
159.875,-0.137725951
159.9375,-0.13695795100000002
160.0,-0.14772595100000002
160.0625,-0.150541951
160.125,-0.14746995100000002
160.1875,-0.140301951
160.25,-0.126973951
160.3125,-0.119805951
160.375,-0.117517951
160.4375,-0.111101951
160.5,-0.08526195101
160.5625,-0.056573951010000005
160.625,-0.043021951010000004
160.6875,-0.03814195101
160.75,-0.02586995101
160.8125,-0.004861951007
160.875,0.01152204899
160.9375,0.02022604899
161.0,0.02713804899
161.0625,0.04581004899
161.125,0.06501004899
161.1875,0.06733004898999999
161.25,0.06219404899
161.3125,0.06963404899
161.375,0.09649804899
161.4375,0.122866049
161.5,0.148226049
161.5625,0.17790604899999998
161.625,0.212978049
161.6875,0.24089804899999998
161.75,0.26393804899999995
161.8125,0.33945804900000004
161.875,0.366066049
161.9375,0.309490049
162.0,0.24421004899999998
162.0625,0.160498049
162.125,0.07629004899
162.1875,-0.003837951007
162.25,-0.07450995100999999
162.3125,-0.13695795100000002
162.375,-0.18559795099999998
162.4375,-0.226301951
162.5,-0.258045951
162.5625,-0.279821951
162.625,-0.294413951
162.6875,-0.29825395099999996
162.75,-0.29286195099999995
162.8125,-0.274941951
162.875,-0.247821951
162.9375,-0.220669951
163.0,-0.197133951
163.0625,-0.168445951
163.125,-0.132109951
163.1875,-0.09038195100999999
163.25,-0.04097395101
163.3125,0.001282048993
163.375,0.04709004899
163.4375,0.107778049
163.5,0.171506049
163.5625,0.22757004900000002
163.625,0.272642049
163.6875,0.303346049
163.75,0.31896204899999997
163.8125,0.32128204899999996
163.875,0.296194049
163.9375,0.262386049
164.0,0.223234049
164.0625,0.183554049
164.125,0.150018049
164.1875,0.118530049
164.25,0.08473804899
164.3125,0.04224204899
164.375,-0.004605951007
164.4375,-0.04404595101
164.5,-0.07681395100999999
164.5625,-0.10265395100000001
164.625,-0.119037951
164.6875,-0.124429951
164.75,-0.122365951
164.8125,-0.12134195099999999
164.875,-0.12134195099999999
164.9375,-0.12314995100000001
165.0,-0.124429951
165.0625,-0.131085951
165.125,-0.129021951
165.1875,-0.117773951
165.25,-0.101133951
165.3125,-0.08780595101000001
165.375,-0.08012595100999999
165.4375,-0.07374195101
165.5,-0.06348595101
165.5625,-0.04556595101
165.625,-0.023037951010000002
165.6875,0.000770048993
165.75,0.01406604899
165.8125,0.01662604899
165.875,0.02149004899
165.9375,0.03275404899
166.0,0.04913804899
166.0625,0.06501004899
166.125,0.08139404899
166.1875,0.09624204899
166.25,0.104178049
166.3125,0.103922049
166.375,0.09624204899
166.4375,0.08753804898999999
166.5,0.07934604899
166.5625,0.07449804899
166.625,0.07064204899000001
166.6875,0.07294604899
166.75,0.07680204899
166.8125,0.07960204899
166.875,0.08446604899
166.9375,0.08958604899
167.0,0.09958604899
167.0625,0.109826049
167.125,0.11904204900000001
167.1875,0.12773004899999998
167.25,0.13517004900000001
167.3125,0.14208204900000002
167.375,0.145394049
167.4375,0.150274049
167.5,0.154610049
167.5625,0.151810049
167.625,0.14336204900000002
167.6875,0.131058049
167.75,0.112370049
167.8125,0.09190604899
167.875,0.06654604899000001
167.9375,0.02867404899
168.0,-0.011789951009999999
168.0625,-0.05274995101
168.125,-0.08959795101
168.1875,-0.120573951
168.25,-0.152061951
168.3125,-0.183821951
168.375,-0.211453951
168.4375,-0.232205951
168.5,-0.24242995099999998
168.5625,-0.243965951
168.625,-0.240141951
168.6875,-0.23066995099999998
168.75,-0.215821951
168.8125,-0.20070195100000002
168.875,-0.180493951
168.9375,-0.15617395099999998
169.0,-0.127741951
169.0625,-0.09857395101000001
169.125,-0.07193395101
169.1875,-0.05146995101
169.25,-0.02201395101
169.3125,0.018946048990000002
169.375,0.06501004899
169.4375,0.103922049
169.5,0.132610049
169.5625,0.17408204900000002
169.625,0.20401804899999998
169.6875,0.230146049
169.75,0.245490049
169.8125,0.261874049
169.875,0.285170049
169.9375,0.277490049
170.0,0.26136204900000004
170.0625,0.239618049
170.125,0.210418049
170.1875,0.177650049
170.25,0.14488204899999998
170.3125,0.11545804900000001
170.375,0.09369804899
170.4375,0.07475404899
170.5,0.05528204899
170.5625,0.03301004899
170.625,0.01126604899
170.6875,-0.007677951007
170.75,-0.02226995101
170.8125,-0.04071795101
170.875,-0.06374195101
170.9375,-0.08575795101
171.0,-0.10830195100000001
171.0625,-0.135933951
171.125,-0.16870195100000002
171.1875,-0.196109951
171.25,-0.21377395100000002
171.3125,-0.222989951
171.375,-0.225533951
171.4375,-0.228605951
171.5,-0.231181951
171.5625,-0.229645951
171.625,-0.22478195099999998
171.6875,-0.215565951
171.75,-0.200205951
171.8125,-0.177149951
171.875,-0.146173951
171.9375,-0.113149951
172.0,-0.08295795101
172.0625,-0.050445951010000004
172.125,-0.01665395101
172.1875,0.020482048989999998
172.25,0.05325004899000001
172.3125,0.07475404899
172.375,0.09190604899
172.4375,0.11185804899999999
172.5,0.137202049
172.5625,0.159490049
172.625,0.165634049
172.6875,0.165378049
172.75,0.167682049
172.8125,0.170226049
172.875,0.179698049
172.9375,0.181250049
173.0,0.178162049
173.0625,0.180722049
173.125,0.189698049
173.1875,0.197378049
173.25,0.200706049
173.3125,0.161522049
173.375,0.08062604899
173.4375,-0.001805951007
173.5,-0.07476595101
173.5625,-0.143101951
173.625,-0.192509951
173.6875,-0.232973951
173.75,-0.264973951
173.8125,-0.288781951
173.875,-0.30924595099999996
173.9375,-0.32820595100000005
174.0,-0.34022195099999997
174.0625,-0.337421951
174.125,-0.32383795099999996
174.1875,-0.30182195100000003
174.25,-0.27188595099999996
174.3125,-0.235517951
174.375,-0.196877951
174.4375,-0.153853951
174.5,-0.109069951
174.5625,-0.07833395101000001
174.625,-0.04174195101
174.6875,0.001282048993
174.75,0.040946048990000004
174.8125,0.07857804899
174.875,0.116994049
174.9375,0.157186049
175.0,0.190978049
175.0625,0.213234049
175.125,0.22040204900000002
175.1875,0.22629004900000002
175.25,0.226802049
175.3125,0.225778049
175.375,0.22757004900000002
175.4375,0.222466049
175.5,0.21504204899999999
175.5625,0.198658049
175.625,0.16869004899999998
175.6875,0.12901004900000002
175.75,0.08397004898999999
175.8125,0.041986048990000004
175.875,0.0068980489929999994
175.9375,-0.01972595101
176.0,-0.05529395101
176.0625,-0.09420595101000001
176.125,-0.125453951
176.1875,-0.146941951
176.25,-0.159997951
176.3125,-0.168189951
176.375,-0.173581951
176.4375,-0.178173951
176.5,-0.183821951
176.5625,-0.181261951
176.625,-0.167933951
176.6875,-0.14668595099999998
176.75,-0.124173951
176.8125,-0.09727795101
176.875,-0.06631795101
176.9375,-0.03865395101
177.0,-0.01716595101
177.0625,0.000242048993
177.125,0.01254604899
177.1875,0.02456204899
177.25,0.036866048990000004
177.3125,0.05069004899
177.375,0.06681804898999999
177.4375,0.08448204898999999
177.5,0.104946049
177.5625,0.116482049
177.625,0.113394049
177.6875,0.103410049
177.75,0.09470604899
177.8125,0.08371404899
177.875,0.06552204899
177.9375,0.05016204899
178.0,0.03992204899
178.0625,0.033266048990000005
178.125,0.02379404899
178.1875,0.01869004899
178.25,0.01843404899
178.3125,0.01741004899
178.375,0.01920204899
178.4375,0.02073804899
178.5,0.02560204899
178.5625,0.03096204899
178.625,0.036610048990000005
178.6875,0.04224204899
178.75,0.051458048990000005
178.8125,0.06321804899
178.875,0.06835404899
178.9375,0.06835404899
179.0,0.06245004899
179.0625,0.06067404899
179.125,0.05758604899
179.1875,0.04992204899
179.25,0.03609804899
179.3125,0.02560204899
179.375,0.01611404899
179.4375,0.002818048993
179.5,-0.005629951007
179.5625,-0.01228595101
179.625,-0.01561395101
179.6875,-0.01972595101
179.75,-0.026125951010000002
179.8125,-0.029709951010000003
179.875,-0.03354995101
179.9375,-0.03457395101
180.0,-0.03660595101
180.0625,-0.03865395101
180.125,-0.04430195101
180.1875,-0.05121395101
180.25,-0.056829951010000004
180.3125,-0.06682995101
180.375,-0.07425395101
180.4375,-0.07578995101
180.5,-0.06913395101
180.5625,-0.05735795101
180.625,-0.04018995101
180.6875,-0.019213951009999997
180.75,-0.001037951007
180.8125,0.01278604899
180.875,0.02277004899
180.9375,0.03405004899
181.0,0.04275404899
181.0625,0.051458048990000005
181.125,0.06041804899
181.1875,0.06681804898999999
181.25,0.07757004899
181.3125,0.09088204899
181.375,0.111602049
181.4375,0.134658049
181.5,0.162034049
181.5625,0.186866049
181.625,0.205314049
181.6875,0.215810049
181.75,0.19659404900000002
181.8125,0.166914049
181.875,0.13517004900000001
181.9375,0.109570049
182.0,0.08499404899
182.0625,0.061442048990000005
182.125,0.04275404899
182.1875,0.02456204899
182.25,0.005618048993
182.3125,-0.020221951010000003
182.375,-0.04530995101
182.4375,-0.06937395101
182.5,-0.08986995100999999
182.5625,-0.10546995099999999
182.625,-0.12185395099999999
182.6875,-0.13567795100000002
182.75,-0.145149951
182.8125,-0.15257395099999999
182.875,-0.154365951
182.9375,-0.155917951
183.0,-0.155917951
183.0625,-0.15617395099999998
183.125,-0.149005951
183.1875,-0.13567795100000002
183.25,-0.120061951
183.3125,-0.101133951
183.375,-0.08729395101
183.4375,-0.07681395100999999
183.5,-0.06657395101000001
183.5625,-0.05710195101
183.625,-0.045053951009999996
183.6875,-0.02817395101
183.75,-0.009741951007
183.8125,0.01689804899
183.875,0.04352204899
183.9375,0.07526604899
184.0,0.118786049
184.0625,0.165890049
184.125,0.20401804899999998
184.1875,0.204786049
184.25,0.199426049
184.3125,0.187378049
184.375,0.180210049
184.4375,0.177394049
184.5,0.17638604900000002
184.5625,0.174850049
184.625,0.158978049
184.6875,0.133890049
184.75,0.110594049
184.8125,0.08550604899
184.875,0.061186048990000005
184.9375,0.033266048990000005
185.0,-0.002317951007
185.0625,-0.04199795101
185.125,-0.08218995101
185.1875,-0.126717951
185.25,-0.166157951
185.3125,-0.192509951
185.375,-0.21479795100000001
185.4375,-0.232461951
185.5,-0.245261951
185.5625,-0.24935795100000002
185.625,-0.243453951
185.6875,-0.231693951
185.75,-0.217853951
185.8125,-0.20070195100000002
185.875,-0.177917951
185.9375,-0.162045951
186.0,-0.148493951
186.0625,-0.134669951
186.125,-0.11878195100000001
186.1875,-0.09753395101
186.25,-0.07374195101
186.3125,-0.05452595101
186.375,-0.042509951010000005
186.4375,-0.02994995101
186.5,-0.01305395101
186.5625,0.008962048993
186.625,0.02841804899
186.6875,0.04657804899
186.75,0.06193804899
186.8125,0.07320204898999999
186.875,0.08139404899
186.9375,0.09216204899000001
187.0,0.10469004900000001
187.0625,0.10648204900000001
187.125,0.104946049
187.1875,0.09701004899
187.25,0.09675404899000001
187.3125,0.09701004899
187.375,0.08601804899
187.4375,0.06373004899
187.5,0.04480204899
187.5625,0.029938048989999997
187.625,0.0068980489929999994
187.6875,-0.01484595101
187.75,-0.02714995101
187.8125,-0.02740595101
187.875,-0.02354995101
187.9375,-0.02586995101
188.0,-0.03022195101
188.0625,-0.020989951009999997
188.125,-0.004861951007
188.1875,0.01229004899
188.25,0.02560204899
188.3125,0.05325004899000001
188.375,0.10648204900000001
188.4375,0.17536204900000002
188.5,0.21504204899999999
188.5625,0.222722049
188.625,0.198402049
188.6875,0.151298049
188.75,0.08677004899
188.8125,0.03405004899
188.875,-0.01153395101
188.9375,-0.04762995101
189.0,-0.07833395101000001
189.0625,-0.108813951
189.125,-0.138493951
189.1875,-0.166157951
189.25,-0.17970995099999998
189.3125,-0.18202995100000002
189.375,-0.175117951
189.4375,-0.166157951
189.5,-0.162045951
189.5625,-0.159997951
189.625,-0.160269951
189.6875,-0.165389951
189.75,-0.169469951
189.8125,-0.172301951
189.875,-0.16767795100000002
189.9375,-0.157965951
190.0,-0.14286195100000001
190.0625,-0.124429951
190.125,-0.107533951
190.1875,-0.09702195101
190.25,-0.08652595101
190.3125,-0.07321395101
190.375,-0.06194995101
190.4375,-0.047101951010000004
190.5,-0.035085951010000005
190.5625,-0.02535795101
190.625,-0.01767795101
190.6875,-0.005885951007
190.75,0.008434048993
190.8125,0.02405004899
190.875,0.04377804899
190.9375,0.06449804899
191.0,0.08165004899
191.0625,0.08984204898999999
191.125,0.09318604899
191.1875,0.09241804899
191.25,0.09241804899
191.3125,0.09395404899000001
191.375,0.09675404899000001
191.4375,0.10648204900000001
191.5,0.11776204900000001
191.5625,0.132866049
191.625,0.148994049
191.6875,0.160498049
191.75,0.160002049
191.8125,0.155122049
191.875,0.159490049
191.9375,0.166402049
192.0,0.159234049
192.0625,0.13899404899999998
192.125,0.13361804900000002
192.1875,0.14361804900000003
192.25,0.147954049
192.3125,0.122610049
192.375,0.08881804899
192.4375,0.07909004899
192.5,0.09675404899000001
192.5625,0.112882049
192.625,0.07449804899
192.6875,0.03224204899
192.75,0.02379404899
192.8125,0.02200204899
192.875,-0.009229951007
192.9375,-0.05298995101
193.0,-0.07884595101
193.0625,-0.09012595101
193.125,-0.10598195099999999
193.1875,-0.130557951
193.25,-0.14874995100000002
193.3125,-0.157709951
193.375,-0.159245951
193.4375,-0.15642995099999998
193.5,-0.161533951
193.5625,-0.162813951
193.625,-0.15873395099999998
193.6875,-0.14566195099999998
193.75,-0.128765951
193.8125,-0.122109951
193.875,-0.119805951
193.9375,-0.10598195099999999
194.0,-0.07476595101
194.0625,-0.04327795101
194.125,-0.03148595101
194.1875,-0.02354995101
194.25,0.002306048993
194.3125,0.03813004899
194.375,0.04069004899
194.4375,0.01971404899
194.5,0.01741004899
194.5625,0.04531404899
194.625,0.05733004899
194.6875,0.03864204899
194.75,0.03736204899
194.8125,0.06656204899
194.875,0.101634049
194.9375,0.09470604899
195.0,0.07501004899
195.0625,0.07294604899
195.125,0.08241804899
195.1875,0.07526604899
195.25,0.05553804899
195.3125,0.04992204899
195.375,0.06193804899
195.4375,0.08473804899
195.5,0.09675404899000001
195.5625,0.09496204899
195.625,0.09547404899
195.6875,0.11725004900000001
195.75,0.159234049
195.8125,0.166386049
195.875,0.127234049
195.9375,0.107010049
196.0,0.123122049
196.0625,0.116994049
196.125,0.07960204899
196.1875,0.05990604899
196.25,0.07603404899
196.3125,0.09446604899000001
196.375,0.07424204899
196.4375,0.05094604899
196.5,0.04531404899
196.5625,0.05069004899
196.625,0.03736204899
196.6875,-0.000269951007
196.75,-0.02817395101
196.8125,-0.04353395101
196.875,-0.05503795101
196.9375,-0.08908595101
197.0,-0.127741951
197.0625,-0.15129395099999998
197.125,-0.157965951
197.1875,-0.165389951
197.25,-0.180237951
197.3125,-0.192509951
197.375,-0.196621951
197.4375,-0.19073395099999998
197.5,-0.17972595100000002
197.5625,-0.169725951
197.625,-0.15847795099999998
197.6875,-0.13670195100000002
197.75,-0.104957951
197.8125,-0.07655795101
197.875,-0.06962995101
197.9375,-0.07604595101
198.0,-0.06759795101
198.0625,-0.03865395101
198.125,0.002546048993
198.1875,0.01662604899
198.25,0.02200204899
198.3125,0.056050048990000004
198.375,0.112882049
198.4375,0.151810049
198.5,0.152050049
198.5625,0.16843404899999997
198.625,0.214530049
198.6875,0.263426049
198.75,0.272642049
198.8125,0.258306049
198.875,0.26393804899999995
198.9375,0.29030604899999995
199.0,0.307458049
199.0625,0.296706049
199.125,0.262914049
199.1875,0.203506049
199.25,0.104178049
199.3125,0.02149004899
199.375,-0.04174195101
199.4375,-0.08398195101
199.5,-0.10778995100000001
199.5625,-0.129021951
199.625,-0.148493951
199.6875,-0.16870195100000002
199.75,-0.188685951
199.8125,-0.20326195100000002
199.875,-0.20966195099999999
199.9375,-0.205325951
200.0,-0.187645951
200.0625,-0.165389951
200.125,-0.137725951
200.1875,-0.10778995100000001
200.25,-0.08193395101
200.3125,-0.06401395101
200.375,-0.05426995101
200.4375,-0.04993395101
200.5,-0.047101951010000004
200.5625,-0.047101951010000004
200.625,-0.04660595101
200.6875,-0.04735795101
200.75,-0.05274995101
200.8125,-0.060941951009999995
200.875,-0.07116595101
200.9375,-0.08526195101
201.0,-0.09319795101
201.0625,-0.09319795101
201.125,-0.08295795101
201.1875,-0.06476595100999999
201.25,-0.04404595101
201.3125,-0.02817395101
201.375,-0.01946995101
201.4375,-0.009997951007
201.5,-0.003597951007
201.5625,0.003842048993
201.625,0.009730048993
201.6875,0.02123404899
201.75,0.03736204899
201.8125,0.05094604899
201.875,0.06321804899
201.9375,0.06475404899000001
202.0,0.06912204898999999
202.0625,0.06475404899000001
202.125,0.05273804899
202.1875,0.03915404899
202.25,0.02481804899
202.3125,0.014578048989999998
202.375,-0.003837951007
202.4375,-0.02354995101
202.5,-0.03636595101
202.5625,-0.04735795101
202.625,-0.05426995101
202.6875,-0.052237951010000006
202.75,-0.04967795101
202.8125,-0.052493951010000005
202.875,-0.05503795101
202.9375,-0.04455795101
203.0,-0.023037951010000002
203.0625,-0.003341951007
203.125,0.01406604899
203.1875,0.03147404899
203.25,0.05043404899
203.3125,0.06270604899
203.375,0.06910604899
203.4375,0.08371404899
203.5,0.09139404899
203.5625,0.09701004899
203.625,0.09088204899
203.6875,0.07808204899
203.75,0.06067404899
203.8125,0.04531404899
203.875,0.02688204899
203.9375,0.002306048993
204.0,-0.03022195101
204.0625,-0.06554995101
204.125,-0.08780595101000001
204.1875,-0.107533951
204.25,-0.129021951
204.3125,-0.14438195099999998
204.375,-0.155917951
204.4375,-0.159741951
204.5,-0.163597951
204.5625,-0.162557951
204.625,-0.15642995099999998
204.6875,-0.14540595099999998
204.75,-0.12570995100000001
204.8125,-0.111613951
204.875,-0.09268595101
204.9375,-0.07090995101
205.0,-0.04556595101
205.0625,-0.019213951009999997
205.125,0.01101004899
205.1875,0.036866048990000004
205.25,0.048626048990000004
205.3125,0.05811404899
205.375,0.07141004899
205.4375,0.08984204898999999
205.5,0.101634049
205.5625,0.11365004899999999
205.625,0.13669004899999998
205.6875,0.160754049
205.75,0.172546049
205.8125,0.179186049
205.875,0.192258049
205.9375,0.210418049
206.0,0.21734604899999999
206.0625,0.204786049
206.125,0.165378049
206.1875,0.110338049
206.25,0.05811404899
206.3125,0.01534604899
206.375,-0.02817395101
206.4375,-0.07065395101
206.5,-0.105213951
206.5625,-0.12570995100000001
206.625,-0.134909951
206.6875,-0.137725951
206.75,-0.136189951
206.8125,-0.130301951
206.875,-0.11444595099999999
206.9375,-0.107277951
207.0,-0.101645951
207.0625,-0.09575795101
207.125,-0.08626995101
207.1875,-0.06887795101000001
207.25,-0.04404595101
207.3125,-0.020989951009999997
207.375,-0.008717951007
207.4375,-0.001549951007
207.5,-0.000781951007
207.5625,-0.005373951007
207.625,-0.01305395101
207.6875,-0.017421951010000002
207.75,-0.01588595101
207.8125,-0.016397951009999998
207.875,-0.016397951009999998
207.9375,-0.007421951007
208.0,0.014578048989999998
